=== scripts/setup/modules.sh start > Mon May 22 14:49:09 CDT 2023
2023-05-22 14:49:09 INFO: Wipe Lewis Modules... 
2023-05-22 14:49:11 INFO: Done Wipe Lewis Modules
2023-05-22 14:49:11 INFO: Loading Lewis Modules... 
2023-05-22 14:49:17 INFO: Done Loading Lewis Modules
2023-05-22 14:49:17 INFO: Conda Base Environment:
/cluster/software/miniconda3
2023-05-22 14:49:17 INFO: Python Version:
Python 3.8.5
2023-05-22 14:49:17 INFO: Java Version:
openjdk version "1.8.0_362"
OpenJDK Runtime Environment (build 1.8.0_362-b08)
OpenJDK 64-Bit Server VM (build 25.362-b08, mixed mode)
2023-05-22 14:49:17 INFO: Apptainer Version:
apptainer version 1.1.7-1.el7
2023-05-22 14:49:18 INFO: Adding Apptainer variables... 
INFO: This step is required to build DeepVariant image(s)
INFO: Using defaults, DeepVariant version 1.4.0
2023-05-22 14:49:18 INFO: Done adding Apptainer variables
2023-05-22 14:49:18 INFO: DeepVariant Version: 1.4.0
2023-05-22 14:49:18 INFO: Apptainer Cache: /storage/hpc/group/UMAG_test/WORKING/jakth2/DV-TrioTrain/APPTAINER_CACHE
2023-05-22 14:49:18 INFO: Apptainer Tmp: /storage/hpc/group/UMAG_test/WORKING/jakth2/DV-TrioTrain/APPTAINER_TMPDIR
2023-05-22 14:49:18 INFO: Loading bash helper functions... 
2023-05-22 14:49:18 INFO: Done Loading bash helper functions
=== scripts/setup/modules.sh > end Mon May 22 14:49:18 CDT 2023
INFO: downloading [HG005.GRCh38_full_plus_hs38d1_analysis_set_minus_alts.300x.bam] now...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  623G    0 21.4M    0     0  16.7M      0 10:33:11  0:00:01 10:33:10 16.7M
  0  623G    0  106M    0     0  46.9M      0  3:46:21  0:00:02  3:46:19 46.9M
  0  623G    0  175M    0     0  53.5M      0  3:18:44  0:00:03  3:18:41 53.5M
  0  623G    0  276M    0     0  64.7M      0  2:44:18  0:00:04  2:44:14 64.7M
  0  623G    0  367M    0     0  69.6M      0  2:32:38  0:00:05  2:32:33 73.5M
  0  623G    0  468M    0     0  74.6M      0  2:22:25  0:00:06  2:22:19 89.4M
  0  623G    0  564M    0     0  77.5M      0  2:17:09  0:00:07  2:17:02 91.4M
  0  623G    0  650M    0     0  78.6M      0  2:15:11  0:00:08  2:15:03 95.1M
  0  623G    0  739M    0     0  79.6M      0  2:13:30  0:00:09  2:13:21 92.3M
  0  623G    0  826M    0     0  80.3M      0  2:12:17  0:00:10  2:12:07 91.6M
  0  623G    0  909M    0     0  79.9M      0  2:12:55  0:00:11  2:12:44 86.5M
  0  623G    0  971M    0     0  79.1M      0  2:14:22  0:00:12  2:14:10 81.4M
  0  623G    0 1056M    0     0  79.5M      0  2:13:38  0:00:13  2:13:25 81.0M
  0  623G    0 1121M    0     0  78.5M      0  2:15:22  0:00:14  2:15:08 76.4M
  0  623G    0 1207M    0     0  79.0M      0  2:14:29  0:00:15  2:14:14 76.3M
  0  623G    0 1281M    0     0  78.7M      0  2:15:06  0:00:16  2:14:50 75.7M
  0  623G    0 1357M    0     0  78.5M      0  2:15:21  0:00:17  2:15:04 77.1M
  0  623G    0 1465M    0     0  79.6M      0  2:13:28  0:00:18  2:13:10 79.9M
  0  623G    0 1544M    0     0  80.1M      0  2:12:44  0:00:19  2:12:25 84.5M
  0  623G    0 1625M    0     0  80.0M      0  2:12:51  0:00:20  2:12:31 83.0M
  0  623G    0 1694M    0     0  79.4M      0  2:13:54  0:00:21  2:13:33 81.6M
  0  623G    0 1768M    0     0  79.3M      0  2:14:01  0:00:22  2:13:39 82.0M
  0  623G    0 1844M    0     0  79.2M      0  2:14:13  0:00:23  2:13:50 77.5M
  0  623G    0 1925M    0     0  79.3M      0  2:14:05  0:00:24  2:13:41 76.2M
  0  623G    0 2007M    0     0  79.3M      0  2:13:57  0:00:25  2:13:32 76.6M
  0  623G    0 2093M    0     0  79.5M      0  2:13:35  0:00:26  2:13:09 80.4M
  0  623G    0 2174M    0     0  79.6M      0  2:13:30  0:00:27  2:13:03 81.0M
  3  623G    3 20.3G    0     0  88.0M      0  2:00:47  0:03:57  1:56:50 88.8M
  3  623G    3 20.4G    0     0  87.9M      0  2:00:53  0:03:58  1:56:55 86.1M
  3  623G    3 20.5G    0     0  87.9M      0  2:00:55  0:03:59  1:56:56 84.3M
  3  623G    3 20.6G    0     0  87.8M      0  2:01:02  0:04:00  1:57:02 81.2M
  3  623G    3 20.7G    0     0  87.9M      0  2:00:58  0:04:01  1:56:57 83.1M
  3  623G    3 20.8G    0     0  87.9M      0  2:00:53  0:04:02  1:56:51 84.5M
  3  623G    3 20.9G    0     0  87.9M      0  2:00:54  0:04:03  1:56:51 87.4M
  3  623G    3 20.9G    0     0  87.8M      0  2:00:59  0:04:04  1:56:55 85.4M
  3  623G    3 21.0G    0     0  87.8M      0  2:00:58  0:04:05  1:56:53 90.0M
  3  623G    3 21.1G    0     0  87.8M      0  2:00:59  0:04:06  1:56:53 87.3M
  3  623G    3 21.2G    0     0  87.8M      0  2:01:00  0:04:07  1:56:53 83.6M
  3  623G    3 21.2G    0     0  87.8M      0  2:01:02  0:04:08  1:56:54 82.6M
  3  623G    3 21.3G    0     0  87.6M      0  2:01:18  0:04:09  1:57:09 76.4M
  3  623G    3 21.4G    0     0  87.6M      0  2:01:18  0:04:10  1:57:08 75.9M
  3  623G    3 21.4G    0     0  87.5M      0  2:01:31  0:04:11  1:57:20 68.8M
  3  623G    3 21.5G    0     0  87.4M      0  2:01:35  0:04:12  1:57:23 66.3M
  3  623G    3 21.6G    0     0  87.4M      0  2:01:37  0:04:13  1:57:24 66.9M
  3  623G    3 21.7G    0     0  87.3M      0  2:01:40  0:04:14  1:57:26 73.9M
  3  623G    3 21.7G    0     0  87.3M      0  2:01:39  0:04:15  1:57:24 74.3M
  3  623G    3 21.9G    0     0  87.5M      0  2:01:29  0:04:16  1:57:13 88.3M
  3  623G    3 21.9G    0     0  87.4M      0  2:01:31  0:04:17  1:57:14 89.9M
  3  623G    3 22.0G    0     0  87.4M      0  2:01:34  0:04:18  1:57:16 89.0M
  3  623G    3 22.1G    0     0  87.4M      0  2:01:32  0:04:19  1:57:13 92.5M
  3  623G    3 22.2G    0     0  87.5M      0  2:01:31  0:04:20  1:57:11 92.7M
  3  623G    3 22.3G    0     0  87.4M      0  2:01:32  0:04:21  1:57:11 86.1M
  3  623G    3 22.3G    0     0  87.4M      0  2:01:38  0:04:22  1:57:16 83.0M
  3  623G    3 22.4G    0     0  87.3M      0  2:01:43  0:04:23  1:57:20 81.5M
  3  623G    3 22.5G    0     0  87.3M      0  2:01:45  0:04:24  1:57:21 79.5M
  3  623G    3 22.6G    0     0  87.5M      0  2:01:31  0:04:25  1:57:06 87.4M
  3  623G    3 22.7G    0     0  87.5M      0  2:01:30  0:04:26  1:57:04 88.7M
  3  623G    3 22.8G    0     0  87.7M      0  2:01:12  0:04:27  1:56:45  104M
  3  623G    3 23.0G    0     0  87.8M      0  2:01:05  0:04:28  1:56:37  112M
  3  623G    3 23.1G    0     0  88.0M      0  2:00:47  0:04:29  1:56:18  124M
  3  623G    3 23.2G    0     0  88.1M      0  2:00:34  0:04:30  1:56:04  124M
  3  623G    3 23.3G    0     0  88.1M      0  2:00:34  0:04:31  1:56:03  123M
  3  623G    3 23.4G    0     0  88.1M      0  2:00:35  0:04:32  1:56:03  112M
  3  623G    3 23.5G    0     0  88.1M      0  2:00:33  0:04:33  1:56:00  108M
  3  623G    3 23.6G    0     0  88.1M      0  2:00:40  0:04:34  1:56:06 92.6M
  3  623G    3 23.6G    0     0  88.0M      0  2:00:47  0:04:35  1:56:12 79.1M
  3  623G    3 23.7G    0     0  87.9M      0  2:00:51  0:04:36  1:56:15 76.7M
  3  623G    3 23.8G    0     0  87.9M      0  2:00:56  0:04:37  1:56:19 73.4M
  3  623G    3 23.8G    0     0  87.8M      0  2:01:05  0:04:38  1:56:27 67.3M
  3  623G    3 23.9G    0     0  87.7M      0  2:01:07  0:04:39  1:56:28 69.7M
  3  623G    3 24.0G    0     0  87.7M      0  2:01:12  0:04:40  1:56:32 71.3M
  3  623G    3 24.0G    0     0  87.6M      0  2:01:17  0:04:41  1:56:36 70.6M
  3  623G    3 24.1G    0     0  87.6M      0  2:01:18  0:04:42  1:56:36 73.2M
  3  623G    3 24.2G    0     0  87.5M      0  2:01:28  0:04:43  1:56:45 71.9M
  3  623G    3 24.3G    0     0  87.5M      0  2:01:27  0:04:44  1:56:43 74.0M
  3  623G    3 24.3G    0     0  87.5M      0  2:01:26  0:04:45  1:56:41 78.1M
  3  623G    3 24.4G    0     0  87.5M      0  2:01:26  0:04:46  1:56:40 81.2M
  3  623G    3 24.5G    0     0  87.5M      0  2:01:30  0:04:47  1:56:43 79.2M
  3  623G    3 24.6G    0     0  87.4M      0  2:01:35  0:04:48  1:56:47 82.4M
  3  623G    3 24.7G    0     0  87.4M      0  2:01:35  0:04:49  1:56:46 81.9M
  3  623G    3 24.7G    0     0  87.4M      0  2:01:37  0:04:50  1:56:47 80.1M
  3  623G    3 24.8G    0     0  87.3M      0  2:01:41  0:04:51  1:56:50 77.2M
  4  623G    4 24.9G    0     0  87.4M      0  2:01:37  0:04:52  1:56:45 82.9M
  4  623G    4 25.0G    0     0  87.4M      0  2:01:36  0:04:53  1:56:43 86.5M
  4  623G    4 25.1G    0     0  87.3M      0  2:01:44  0:04:54  1:56:50 80.9M
  4  623G    4 25.1G    0     0  87.3M      0  2:01:45  0:04:55  1:56:50 81.7M
  4  623G    4 25.2G    0     0  87.2M      0  2:01:50  0:04:56  1:56:54 81.0M
  4  623G    4 25.3G    0     0  87.2M      0  2:01:54  0:04:57  1:56:57 74.9M
  4  623G    4 25.4G    0     0  87.3M      0  2:01:47  0:04:58  1:56:49 79.4M
  4  623G    4 25.5G    0     0  87.2M      0  2:01:50  0:04:59  1:56:51 83.5M
  4  623G    4 25.5G    0     0  87.1M      0  2:01:57  0:05:00  1:56:57 78.6M
  4  623G    4 25.6G    0     0  87.2M      0  2:01:54  0:05:01  1:56:53 84.2M
  4  623G    4 25.7G    0     0  87.3M      0  2:01:47  0:05:02  1:56:45 92.1M
  4  623G    4 25.9G    0     0  87.4M      0  2:01:33  0:05:03  1:56:30 97.6M
  4  623G    4 26.0G    0     0  87.6M      0  2:01:20  0:05:04  1:56:16  109M
  4  623G    4 26.1G    0     0  87.7M      0  2:01:12  0:05:05  1:56:07  119M
  4  623G    4 26.2G    0     0  87.8M      0  2:01:04  0:05:06  1:55:58  124M
  4  623G    4 26.3G    0     0  87.8M      0  2:00:59  0:05:07  1:55:52  122M
  4  623G    4 26.5G    0     0  88.0M      0  2:00:42  0:05:08  1:55:34  125M
  4  623G    4 26.6G    0     0  88.0M      0  2:00:42  0:05:09  1:55:33  115M
  4  623G    4 26.7G    0     0  88.1M      0  2:00:40  0:05:10  1:55:30  111M
  4  623G    4 26.8G    0     0  88.2M      0  2:00:32  0:05:11  1:55:21  111M
  4  623G    4 26.9G    0     0  88.3M      0  2:00:22  0:05:12  1:55:10  115M
  4  623G    4 27.0G    0     0  88.3M      0  2:00:20  0:05:13  1:55:07  105M
  4  623G    4 27.1G    0     0  88.4M      0  2:00:15  0:05:14  1:55:01  108M
  4  623G    4 27.2G    0     0  88.4M      0  2:00:14  0:05:15  1:54:59  108M
  4  623G    4 27.3G    0     0  88.4M      0  2:00:14  0:05:16  1:54:58  101M
  4  623G    4 27.3G    0     0  88.4M      0  2:00:15  0:05:17  1:54:58 93.9M
  4  623G    4 27.4G    0     0  88.3M      0  2:00:19  0:05:18  1:55:01 88.7M
  4  623G    4 27.5G    0     0  88.3M      0  2:00:23  0:05:19  1:55:04 82.3M
  4  623G    4 27.6G    0     0  88.3M      0  2:00:25  0:05:20  1:55:05 79.6M
  4  623G    4 27.6G    0     0  88.2M      0  2:00:30  0:05:21  1:55:09 75.4M
  4  623G    4 27.7G    0     0  88.2M      0  2:00:27  0:05:22  1:55:05 78.9M
  4  623G    4 27.8G    0     0  88.1M      0  2:00:34  0:05:23  1:55:11 76.3M
  4  623G    4 27.9G    0     0  88.1M      0  2:00:40  0:05:24  1:55:16 75.2M
  4  623G    4 27.9G    0     0  88.0M      0  2:00:43  0:05:25  1:55:18 74.1M
  4  623G    4 28.0G    0     0  88.1M      0  2:00:39  0:05:26  1:55:13 81.7M
  4  623G    4 28.2G    0     0  88.2M      0  2:00:29  0:05:27  1:55:02 86.8M
  4  623G    4 28.2G    0     0  88.2M      0  2:00:30  0:05:28  1:55:02 91.6M
  4  623G    4 28.3G    0     0  88.1M      0  2:00:33  0:05:29  1:55:04 93.5M
  4  623G    4 28.4G    0     0  88.1M      0  2:00:36  0:05:30  1:55:06 93.4M
  4  623G    4 28.5G    0     0  88.1M      0  2:00:37  0:05:31  1:55:06 89.3M
  4  623G    4 28.5G    0     0  88.0M      0  2:00:45  0:05:32  1:55:13 75.3M
  4  623G    4 28.6G    0     0  87.9M      0  2:00:52  0:05:33  1:55:19 70.7M
  4  623G    4 28.7G    0     0  87.9M      0  2:00:55  0:05:34  1:55:21 70.5M
  4  623G    4 28.7G    0     0  87.9M      0  2:00:57  0:05:35  1:55:22 71.1M
  4  623G    4 28.8G    0     0  87.9M      0  2:00:57  0:05:36  1:55:21 71.7M
  4  623G    4 28.9G    0     0  87.8M      0  2:00:58  0:05:37  1:55:21 77.1M
  4  623G    4 29.0G    0     0  87.9M      0  2:00:53  0:05:38  1:55:15 86.8M
  4  623G    4 29.1G    0     0  87.8M      0  2:01:01  0:05:39  1:55:22 83.2M
  4  623G    4 29.1G    0     0  87.8M      0  2:01:01  0:05:40  1:55:21 85.0M
  4  623G    4 29.2G    0     0  87.7M      0  2:01:07  0:05:41  1:55:26 79.8M
  4  623G    4 29.3G    0     0  87.7M      0  2:01:11  0:05:42  1:55:29 77.4M
  4  623G    4 29.4G    0     0  87.7M      0  2:01:09  0:05:43  1:55:26 74.6M
  4  623G    4 29.5G    0     0  87.7M      0  2:01:11  0:05:44  1:55:27 79.3M
  4  623G    4 29.5G    0     0  87.7M      0  2:01:10  0:05:45  1:55:25 79.5M
  4  623G    4 29.6G    0     0  87.7M      0  2:01:14  0:05:46  1:55:28 81.8M
  4  623G    4 29.7G    0     0  87.7M      0  2:01:14  0:05:47  1:55:27 85.3M
  4  623G    4 29.8G    0     0  87.6M      0  2:01:18  0:05:48  1:55:30 80.3M
  4  623G    4 29.8G    0     0  87.6M      0  2:01:18  0:05:49  1:55:29 81.7M
  4  623G    4 30.0G    0     0  87.8M      0  2:01:03  0:05:50  1:55:13 94.2M
  4  623G    4 30.1G    0     0  87.9M      0  2:00:50  0:05:51  1:54:59  107M
  4  623G    4 30.2G    0     0  88.0M      0  2:00:43  0:05:52  1:54:51  113M
  4  623G    4 30.3G    0     0  88.1M      0  2:00:41  0:05:53  1:54:48  118M
  4  623G    4 30.4G    0     0  88.1M      0  2:00:40  0:05:54  1:54:46  119M
  4  623G    4 30.5G    0     0  88.0M      0  2:00:43  0:05:55  1:54:48  104M
  4  623G    4 30.6G    0     0  88.0M      0  2:00:48  0:05:56  1:54:52 90.1M
  4  623G    4 30.7G    0     0  88.0M      0  2:00:49  0:05:57  1:54:52 83.1M
  4  623G    4 30.7G    0     0  87.9M      0  2:00:54  0:05:58  1:54:56 76.5M
  4  623G    4 30.8G    0     0  87.8M      0  2:00:58  0:05:59  1:54:59 72.9M
  4  623G    4 30.9G    0     0  87.8M      0  2:01:00  0:06:00  1:55:00 73.5M
  4  623G    4 30.9G    0     0  87.8M      0  2:01:06  0:06:01  1:55:05 72.1M
  4  623G    4 31.0G    0     0  87.7M      0  2:01:09  0:06:02  1:55:07 70.9M
  5  623G    5 31.1G    0     0  87.8M      0  2:01:03  0:06:03  1:55:00 79.9M
  5  623G    5 31.2G    0     0  87.8M      0  2:01:05  0:06:04  1:55:01 81.7M
  5  623G    5 31.3G    0     0  87.7M      0  2:01:08  0:06:05  1:55:03 80.6M
  5  623G    5 31.4G    0     0  87.7M      0  2:01:07  0:06:06  1:55:01 86.9M
  5  623G    5 31.4G    0     0  87.7M      0  2:01:10  0:06:07  1:55:03 86.3M
  5  623G    5 31.5G    0     0  87.7M      0  2:01:11  0:06:08  1:55:03 81.5M
  5  623G    5 31.6G    0     0  87.7M      0  2:01:10  0:06:09  1:55:01 83.3M
  5  623G    5 31.7G    0     0  87.6M      0  2:01:17  0:06:10  1:55:07 80.2M
  5  623G    5 31.8G    0     0  87.7M      0  2:01:14  0:06:11  1:55:03 81.6M
  5  623G    5 31.8G    0     0  87.6M      0  2:01:15  0:06:12  1:55:03 83.2M
  5  623G    5 31.9G    0     0  87.5M      0  2:01:25  0:06:13  1:55:12 74.5M
  5  623G    5 32.0G    0     0  87.5M      0  2:01:26  0:06:14  1:55:12 73.4M
  5  623G    5 32.0G    0     0  87.5M      0  2:01:27  0:06:15  1:55:12 77.9M
  5  623G    5 32.1G    0     0  87.5M      0  2:01:30  0:06:16  1:55:14 72.6M
  5  623G    5 32.2G    0     0  87.5M      0  2:01:26  0:06:17  1:55:09 77.5M
  5  623G    5 32.3G    0     0  87.4M      0  2:01:33  0:06:18  1:55:15 80.0M
  5  623G    5 32.3G    0     0  87.4M      0  2:01:34  0:06:19  1:55:15 79.6M
  5  623G    5 32.4G    0     0  87.4M      0  2:01:34  0:06:20  1:55:14 81.2M
  5  623G    5 32.5G    0     0  87.5M      0  2:01:31  0:06:21  1:55:10 86.9M
  5  623G    5 32.6G    0     0  87.5M      0  2:01:31  0:06:22  1:55:09 83.3M
  5  623G    5 32.7G    0     0  87.5M      0  2:01:29  0:06:23  1:55:06 91.1M
  5  623G    5 32.8G    0     0  87.5M      0  2:01:27  0:06:24  1:55:03 94.6M
  5  623G    5 32.9G    0     0  87.5M      0  2:01:30  0:06:25  1:55:05 91.9M
  5  623G    5 32.9G    0     0  87.4M      0  2:01:34  0:06:26  1:55:08 84.2M
  5  623G    5 33.0G    0     0  87.4M      0  2:01:34  0:06:27  1:55:07 84.5M
  5  623G    5 33.1G    0     0  87.4M      0  2:01:37  0:06:28  1:55:09 80.5M
  5  623G    5 33.2G    0     0  87.3M      0  2:01:41  0:06:29  1:55:12 74.5M
  5  623G    5 33.3G    0     0  87.4M      0  2:01:37  0:06:30  1:55:07 80.1M
  5  623G    5 33.4G    0     0  87.4M      0  2:01:39  0:06:31  1:55:08 83.4M
  5  623G    5 33.4G    0     0  87.4M      0  2:01:39  0:06:32  1:55:07 83.3M
  5  623G    5 33.6G    0     0  87.5M      0  2:01:30  0:06:33  1:54:57 93.8M
  5  623G    5 33.7G    0     0  87.6M      0  2:01:19  0:06:34  1:54:45  108M
  5  623G    5 33.8G    0     0  87.6M      0  2:01:15  0:06:35  1:54:40  108M
  5  623G    5 33.9G    0     0  87.7M      0  2:01:14  0:06:36  1:54:38  110M
  5  623G    5 34.0G    0     0  87.7M      0  2:01:11  0:06:37  1:54:34  113M
  5  623G    5 34.1G    0     0  87.8M      0  2:01:06  0:06:38  1:54:28  110M
  5  623G    5 34.2G    0     0  87.9M      0  2:00:57  0:06:39  1:54:18  108M
  5  623G    5 34.3G    0     0  87.9M      0  2:00:57  0:06:40  1:54:17  104M
  5  623G    5 34.4G    0     0  87.8M      0  2:01:02  0:06:41  1:54:21 99.3M
  5  623G    5 34.5G    0     0  87.8M      0  2:01:02  0:06:42  1:54:20 96.5M
  5  623G    5 34.5G    0     0  87.7M      0  2:01:09  0:06:43  1:54:26 85.2M
  5  623G    5 34.6G    0     0  87.7M      0  2:01:09  0:06:44  1:54:25 76.3M
  5  623G    5 34.7G    0     0  87.8M      0  2:01:00  0:06:45  1:54:15 85.4M
  5  623G    5 34.9G    0     0  88.0M      0  2:00:49  0:06:46  1:54:03  101M
  5  623G    5 35.0G    0     0  88.0M      0  2:00:42  0:06:47  1:53:55  108M
  5  623G    5 35.1G    0     0  88.2M      0  2:00:29  0:06:48  1:53:41  127M
  5  623G    5 35.3G    0     0  88.3M      0  2:00:23  0:06:49  1:53:34  133M
  5  623G    5 35.4G    0     0  88.3M      0  2:00:18  0:06:50  1:53:28  129M
  5  623G    5 35.5G    0     0  88.4M      0  2:00:16  0:06:51  1:53:25  120M
  5  623G    5 35.6G    0     0  88.5M      0  2:00:08  0:06:52  1:53:16  121M
  5  623G    5 35.7G    0     0  88.6M      0  2:00:00  0:06:53  1:53:07  118M
  5  623G    5 35.8G    0     0  88.6M      0  1:59:53  0:06:54  1:52:59  118M
  5  623G    5 36.0G    0     0  88.8M      0  1:59:43  0:06:55  1:52:48  123M
  5  623G    5 36.1G    0     0  88.8M      0  1:59:37  0:06:56  1:52:41  128M
  5  623G    5 36.2G    0     0  89.0M      0  1:59:26  0:06:57  1:52:29  131M
  5  623G    5 36.3G    0     0  89.1M      0  1:59:20  0:06:58  1:52:22  129M
  5  623G    5 36.5G    0     0  89.1M      0  1:59:13  0:06:59  1:52:14  129M
  5  623G    5 36.6G    0     0  89.2M      0  1:59:08  0:07:00  1:52:08  125M
  5  623G    5 36.7G    0     0  89.3M      0  1:59:02  0:07:01  1:52:01  124M
  5  623G    5 36.8G    0     0  89.3M      0  1:58:58  0:07:02  1:51:56  118M
  5  623G    5 36.9G    0     0  89.4M      0  1:58:52  0:07:03  1:51:49  118M
  5  623G    5 37.1G    0     0  89.5M      0  1:58:42  0:07:04  1:51:38  122M
  5  623G    5 37.2G    0     0  89.6M      0  1:58:33  0:07:05  1:51:28  126M
  5  623G    5 37.3G    0     0  89.7M      0  1:58:27  0:07:06  1:51:21  127M
  6  623G    6 37.4G    0     0  89.7M      0  1:58:27  0:07:07  1:51:20  122M
  6  623G    6 37.5G    0     0  89.7M      0  1:58:31  0:07:08  1:51:23  111M
  6  623G    6 37.6G    0     0  89.7M      0  1:58:30  0:07:09  1:51:21  102M
  6  623G    6 37.6G    0     0  89.6M      0  1:58:36  0:07:10  1:51:26 86.5M
  6  623G    6 37.7G    0     0  89.6M      0  1:58:35  0:07:11  1:51:24 80.3M
  6  623G    6 37.8G    0     0  89.6M      0  1:58:35  0:07:12  1:51:23 80.9M
  6  623G    6 37.9G    0     0  89.5M      0  1:58:41  0:07:13  1:51:28 78.1M
  6  623G    6 37.9G    0     0  89.5M      0  1:58:42  0:07:14  1:51:28 76.3M
  6  623G    6 38.0G    0     0  89.5M      0  1:58:43  0:07:15  1:51:28 81.6M
  6  623G    6 38.1G    0     0  89.5M      0  1:58:47  0:07:16  1:51:31 76.7M
  6  623G    6 38.2G    0     0  89.5M      0  1:58:46  0:07:17  1:51:29 77.6M
  6  623G    6 38.3G    0     0  89.5M      0  1:58:47  0:07:18  1:51:29 83.6M
  6  623G    6 38.3G    0     0  89.4M      0  1:58:48  0:07:19  1:51:29 82.2M
  6  623G    6 38.5G    0     0  89.5M      0  1:58:42  0:07:20  1:51:22 90.3M
  6  623G    6 38.6G    0     0  89.6M      0  1:58:35  0:07:21  1:51:14  103M
  6  623G    6 38.7G    0     0  89.6M      0  1:58:37  0:07:22  1:51:15  100M
  6  623G    6 38.8G    0     0  89.6M      0  1:58:36  0:07:23  1:51:13  102M
  6  623G    6 38.8G    0     0  89.6M      0  1:58:36  0:07:24  1:51:12  103M
  6  623G    6 38.9G    0     0  89.6M      0  1:58:37  0:07:25  1:51:12 95.6M
  6  623G    6 39.0G    0     0  89.5M      0  1:58:42  0:07:26  1:51:16 81.4M
  6  623G    6 39.0G    0     0  89.4M      0  1:58:49  0:07:27  1:51:22 76.3M
  6  623G    6 39.1G    0     0  89.3M      0  1:58:57  0:07:28  1:51:29 65.3M
  6  623G    6 39.2G    0     0  89.3M      0  1:58:59  0:07:29  1:51:30 63.5M
  6  623G    6 39.2G    0     0  89.3M      0  1:59:02  0:07:30  1:51:32 61.8M
  6  623G    6 39.3G    0     0  89.3M      0  1:59:00  0:07:31  1:51:29 69.6M
  6  623G    6 39.4G    0     0  89.2M      0  1:59:04  0:07:32  1:51:32 71.8M
  6  623G    6 39.5G    0     0  89.2M      0  1:59:04  0:07:33  1:51:31 81.5M
  6  623G    6 39.6G    0     0  89.3M      0  1:59:02  0:07:34  1:51:28 86.0M
  6  623G    6 39.6G    0     0  89.2M      0  1:59:05  0:07:35  1:51:30 85.7M
  6  623G    6 39.7G    0     0  89.2M      0  1:59:08  0:07:36  1:51:32 80.1M
  6  623G    6 39.8G    0     0  89.3M      0  1:59:03  0:07:37  1:51:26 90.6M
  6  623G    6 39.9G    0     0  89.2M      0  1:59:06  0:07:38  1:51:28 86.6M
  6  623G    6 40.0G    0     0  89.2M      0  1:59:06  0:07:39  1:51:27 84.4M
  6  623G    6 40.1G    0     0  89.2M      0  1:59:09  0:07:40  1:51:29 84.9M
  6  623G    6 40.1G    0     0  89.2M      0  1:59:10  0:07:41  1:51:29 86.7M
  6  623G    6 40.2G    0     0  89.2M      0  1:59:09  0:07:42  1:51:27 82.4M
  6  623G    6 40.3G    0     0  89.2M      0  1:59:10  0:07:43  1:51:27 85.4M
  6  623G    6 40.4G    0     0  89.2M      0  1:59:11  0:07:44  1:51:27 83.6M
  6  623G    6 40.5G    0     0  89.1M      0  1:59:17  0:07:45  1:51:32 79.8M
  6  623G    6 40.5G    0     0  89.1M      0  1:59:20  0:07:46  1:51:34 77.7M
  6  623G    6 40.6G    0     0  89.0M      0  1:59:22  0:07:47  1:51:35 74.0M
  6  623G    6 40.7G    0     0  89.1M      0  1:59:18  0:07:48  1:51:30 79.9M
  6  623G    6 40.8G    0     0  89.1M      0  1:59:17  0:07:49  1:51:28 82.9M
  6  623G    6 40.9G    0     0  89.1M      0  1:59:14  0:07:50  1:51:24 92.8M
  6  623G    6 41.0G    0     0  89.1M      0  1:59:16  0:07:51  1:51:25 93.6M
  6  623G    6 41.1G    0     0  89.1M      0  1:59:16  0:07:52  1:51:24 96.0M
  6  623G    6 41.2G    0     0  89.1M      0  1:59:13  0:07:53  1:51:20 95.2M
  6  623G    6 41.3G    0     0  89.1M      0  1:59:14  0:07:54  1:51:20 92.4M
  6  623G    6 41.3G    0     0  89.1M      0  1:59:15  0:07:55  1:51:20 87.7M
  6  623G    6 41.4G    0     0  89.1M      0  1:59:18  0:07:56  1:51:22 86.9M
  6  623G    6 41.5G    0     0  89.1M      0  1:59:20  0:07:57  1:51:23 84.9M
  6  623G    6 41.6G    0     0  89.0M      0  1:59:21  0:07:58  1:51:23 79.2M
  6  623G    6 41.6G    0     0  89.0M      0  1:59:22  0:07:59  1:51:23 79.4M
  6  623G    6 41.7G    0     0  89.0M      0  1:59:24  0:08:00  1:51:24 77.8M
  6  623G    6 41.8G    0     0  89.0M      0  1:59:26  0:08:01  1:51:25 79.1M
  6  623G    6 41.8G    0     0  88.9M      0  1:59:32  0:08:02  1:51:30 74.5M
  6  623G    6 41.9G    0     0  88.9M      0  1:59:29  0:08:03  1:51:26 79.3M
  6  623G    6 42.0G    0     0  88.9M      0  1:59:32  0:08:04  1:51:28 77.2M
  6  623G    6 42.1G    0     0  88.9M      0  1:59:32  0:08:05  1:51:27 79.2M
  6  623G    6 42.2G    0     0  88.9M      0  1:59:33  0:08:06  1:51:27 80.4M
  6  623G    6 42.3G    0     0  88.9M      0  1:59:32  0:08:07  1:51:25 89.3M
  6  623G    6 42.4G    0     0  88.9M      0  1:59:33  0:08:08  1:51:25 83.5M
  6  623G    6 42.5G    0     0  88.9M      0  1:59:30  0:08:09  1:51:21 90.6M
  6  623G    6 42.5G    0     0  88.9M      0  1:59:33  0:08:10  1:51:23 88.1M
