=== scripts/setup/modules.sh start > Mon May 22 14:38:46 CDT 2023
2023-05-22 14:38:46 INFO: Wipe Lewis Modules... 
2023-05-22 14:38:48 INFO: Done Wipe Lewis Modules
2023-05-22 14:38:48 INFO: Loading Lewis Modules... 
2023-05-22 14:38:55 INFO: Done Loading Lewis Modules
2023-05-22 14:38:55 INFO: Conda Base Environment:
/cluster/software/miniconda3
2023-05-22 14:38:55 INFO: Python Version:
Python 3.8.5
2023-05-22 14:38:55 INFO: Java Version:
openjdk version "1.8.0_362"
OpenJDK Runtime Environment (build 1.8.0_362-b08)
OpenJDK 64-Bit Server VM (build 25.362-b08, mixed mode)
2023-05-22 14:38:55 INFO: Apptainer Version:
apptainer version 1.1.7-1.el7
2023-05-22 14:38:55 INFO: Adding Apptainer variables... 
INFO: This step is required to build DeepVariant image(s)
INFO: Using defaults, DeepVariant version 1.4.0
2023-05-22 14:38:55 INFO: Done adding Apptainer variables
2023-05-22 14:38:55 INFO: DeepVariant Version: 1.4.0
2023-05-22 14:38:55 INFO: Apptainer Cache: /storage/hpc/group/UMAG_test/WORKING/jakth2/DV-TrioTrain/APPTAINER_CACHE
2023-05-22 14:38:55 INFO: Apptainer Tmp: /storage/hpc/group/UMAG_test/WORKING/jakth2/DV-TrioTrain/APPTAINER_TMPDIR
2023-05-22 14:38:55 INFO: Loading bash helper functions... 
2023-05-22 14:38:55 INFO: Done Loading bash helper functions
=== scripts/setup/modules.sh > end Mon May 22 14:38:55 CDT 2023
INFO: downloading [HG002.GRCh38.2x250.bam] now...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  121G    0 47.8M    0     0  24.7M      0  1:24:08  0:00:01  1:24:07 24.6M
  0  121G    0  140M    0     0  47.8M      0  0:43:24  0:00:02  0:43:22 47.8M
  0  121G    0  202M    0     0  51.1M      0  0:40:36  0:00:03  0:40:33 51.1M
  0  121G    0  286M    0     0  57.8M      0  0:35:56  0:00:04  0:35:52 57.8M
  0  121G    0  363M    0     0  61.1M      0  0:33:58  0:00:05  0:33:53 72.9M
  0  121G    0  429M    0     0  61.9M      0  0:33:33  0:00:06  0:33:27 76.3M
  0  121G    0  503M    0     0  63.3M      0  0:32:50  0:00:07  0:32:43 72.3M
  0  121G    0  584M    0     0  65.2M      0  0:31:50  0:00:08  0:31:42 76.4M
  0  121G    0  670M    0     0  67.3M      0  0:30:51  0:00:09  0:30:42 76.8M
  0  121G    0  754M    0     0  68.7M      0  0:30:14  0:00:10  0:30:04 77.6M
  0  121G    0  837M    0     0  70.1M      0  0:29:38  0:00:11  0:29:27 81.4M
  0  121G    0  921M    0     0  71.0M      0  0:29:15  0:00:12  0:29:03 83.3M
  0  121G    0  999M    0     0  71.4M      0  0:29:04  0:00:13  0:28:51 82.6M
  0  121G    0 1064M    0     0  71.2M      0  0:29:09  0:00:14  0:28:55 79.1M
  0  121G    0 1164M    0     0  72.9M      0  0:28:29  0:00:15  0:28:14 82.3M
  0  121G    0 1210M    0     0  71.4M      0  0:29:05  0:00:16  0:28:49 74.6M
  1  121G    1 1300M    0     0  72.4M      0  0:28:42  0:00:17  0:28:25 75.9M
  1  121G    1 1381M    0     0  72.8M      0  0:28:30  0:00:18  0:28:12 76.7M
  1  121G    1 1460M    0     0  73.2M      0  0:28:23  0:00:19  0:28:04 78.9M
  1  121G    1 1551M    0     0  74.0M      0  0:28:03  0:00:20  0:27:43 77.5M
  1  121G    1 1641M    0     0  74.8M      0  0:27:46  0:00:21  0:27:25 86.2M
  1  121G    1 1711M    0     0  74.4M      0  0:27:55  0:00:22  0:27:33 81.7M
  1  121G    1 1787M    0     0  74.6M      0  0:27:50  0:00:23  0:27:27 81.3M
  1  121G    1 1864M    0     0  74.7M      0  0:27:47  0:00:24  0:27:23 81.1M
  1  121G    1 1945M    0     0  74.9M      0  0:27:43  0:00:25  0:27:18 78.7M
  1  121G    1 2042M    0     0  75.7M      0  0:27:26  0:00:26  0:27:00 79.7M
  1  121G    1 2116M    0     0  75.7M      0  0:27:26  0:00:27  0:26:59 81.7M
 13  121G   13 16.1G    0     0  67.8M      0  0:30:38  0:04:03  0:26:35     0
 13  121G   13 16.1G    0     0  67.5M      0  0:30:46  0:04:04  0:26:42     0
 13  121G   13 16.1G    0     0  67.2M      0  0:30:53  0:04:05  0:26:48     0
 13  121G   13 16.1G    0     0  67.0M      0  0:31:01  0:04:06  0:26:55     0
 13  121G   13 16.1G    0     0  66.7M      0  0:31:08  0:04:07  0:27:01     0
 13  121G   13 16.1G    0     0  66.4M      0  0:31:16  0:04:08  0:27:08     0
 13  121G   13 16.1G    0     0  66.1M      0  0:31:23  0:04:09  0:27:14     0
 13  121G   13 16.1G    0     0  65.9M      0  0:31:31  0:04:10  0:27:21     0
 13  121G   13 16.1G    0     0  65.6M      0  0:31:39  0:04:11  0:27:28     0
 13  121G   13 16.1G    0     0  65.4M      0  0:31:46  0:04:12  0:27:34     0
 13  121G   13 16.1G    0     0  65.1M      0  0:31:54  0:04:13  0:27:41     0
 13  121G   13 16.1G    0     0  64.8M      0  0:32:01  0:04:14  0:27:47     0
 13  121G   13 16.1G    0     0  64.6M      0  0:32:09  0:04:15  0:27:54     0
 13  121G   13 16.1G    0     0  64.3M      0  0:32:16  0:04:16  0:28:00     0
 13  121G   13 16.1G    0     0  64.1M      0  0:32:24  0:04:17  0:28:07     0
 13  121G   13 16.1G    0     0  63.8M      0  0:32:32  0:04:18  0:28:14     0
 13  121G   13 16.1G    0     0  63.6M      0  0:32:39  0:04:19  0:28:20     0
 13  121G   13 16.1G    0     0  63.3M      0  0:32:47  0:04:20  0:28:27     0
 13  121G   13 16.1G    0     0  63.1M      0  0:32:54  0:04:21  0:28:33     0
 13  121G   13 16.1G    0     0  62.9M      0  0:33:02  0:04:22  0:28:40     0
 13  121G   13 16.1G    0     0  62.6M      0  0:33:09  0:04:23  0:28:46     0
 13  121G   13 16.1G    0     0  62.4M      0  0:33:17  0:04:24  0:28:53     0
 13  121G   13 16.1G    0     0  62.1M      0  0:33:25  0:04:25  0:29:00     0
 13  121G   13 16.1G    0     0  61.9M      0  0:33:32  0:04:26  0:29:06     0
 13  121G   13 16.1G    0     0  61.7M      0  0:33:40  0:04:27  0:29:13     0
 13  121G   13 16.1G    0     0  61.5M      0  0:33:47  0:04:28  0:29:19     0
 13  121G   13 16.1G    0     0  61.2M      0  0:33:55  0:04:29  0:29:26     0
 13  121G   13 16.1G    0     0  61.0M      0  0:34:02  0:04:30  0:29:32     0
 13  121G   13 16.1G    0     0  60.8M      0  0:34:10  0:04:31  0:29:39     0
 13  121G   13 16.1G    0     0  60.5M      0  0:34:18  0:04:32  0:29:46     0
 13  121G   13 16.1G    0     0  60.3M      0  0:34:25  0:04:33  0:29:52     0
 13  121G   13 16.1G    0     0  60.1M      0  0:34:33  0:04:34  0:29:59     0
 13  121G   13 16.1G    0     0  59.9M      0  0:34:40  0:04:35  0:30:05     0
 13  121G   13 16.1G    0     0  59.7M      0  0:34:48  0:04:36  0:30:12     0
 13  121G   13 16.1G    0     0  59.5M      0  0:34:55  0:04:37  0:30:18     0
 13  121G   13 16.1G    0     0  59.2M      0  0:35:03  0:04:38  0:30:25     0
 13  121G   13 16.1G    0     0  59.0M      0  0:35:11  0:04:39  0:30:32     0
 13  121G   13 16.1G    0     0  58.8M      0  0:35:18  0:04:40  0:30:38     0
 13  121G   13 16.1G    0     0  58.6M      0  0:35:26  0:04:41  0:30:45     0
 13  121G   13 16.1G    0     0  58.4M      0  0:35:33  0:04:42  0:30:51     0
 13  121G   13 16.1G    0     0  58.2M      0  0:35:41  0:04:43  0:30:58     0
 13  121G   13 16.1G    0     0  58.0M      0  0:35:48  0:04:44  0:31:04     0
 13  121G   13 16.1G    0     0  57.8M      0  0:35:56  0:04:45  0:31:11     0
 13  121G   13 16.1G    0     0  57.6M      0  0:36:04  0:04:46  0:31:18     0
 13  121G   13 16.1G    0     0  57.4M      0  0:36:11  0:04:47  0:31:24     0
 13  121G   13 16.1G    0     0  57.2M      0  0:36:19  0:04:48  0:31:31     0
 13  121G   13 16.1G    0     0  57.0M      0  0:36:26  0:04:49  0:31:37     0
 13  121G   13 16.1G    0     0  56.8M      0  0:36:34  0:04:50  0:31:44     0
 13  121G   13 16.1G    0     0  56.6M      0  0:36:41  0:04:51  0:31:50     0
 13  121G   13 16.1G    0     0  56.4M      0  0:36:49  0:04:52  0:31:57     0
 13  121G   13 16.1G    0     0  56.2M      0  0:36:57  0:04:53  0:32:04     0
 13  121G   13 16.1G    0     0  56.0M      0  0:37:04  0:04:54  0:32:10     0
 13  121G   13 16.1G    0     0  55.8M      0  0:37:12  0:04:55  0:32:17     0
 13  121G   13 16.1G    0     0  55.6M      0  0:37:19  0:04:56  0:32:23     0
 13  121G   13 16.1G    0     0  55.4M      0  0:37:27  0:04:57  0:32:30     0
 13  121G   13 16.1G    0     0  55.3M      0  0:37:34  0:04:58  0:32:36     0
 13  121G   13 16.1G    0     0  55.1M      0  0:37:42  0:04:59  0:32:43     0
 13  121G   13 16.1G    0     0  54.9M      0  0:37:50  0:05:00  0:32:50     0
 13  121G   13 16.1G    0     0  54.7M      0  0:37:57  0:05:01  0:32:56     0
 13  121G   13 16.1G    0     0  54.5M      0  0:38:05  0:05:02  0:33:03     0
 13  121G   13 16.1G    0     0  54.3M      0  0:38:12  0:05:03  0:33:09     0
 13  121G   13 16.1G    0     0  54.2M      0  0:38:20  0:05:04  0:33:16     0
 13  121G   13 16.1G    0     0  54.0M      0  0:38:27  0:05:05  0:33:22     0
 13  121G   13 16.1G    0     0  53.8M      0  0:38:35  0:05:06  0:33:29     0
 13  121G   13 16.1G    0     0  53.6M      0  0:38:43  0:05:07  0:33:36     0
 13  121G   13 16.1G    0     0  53.5M      0  0:38:50  0:05:08  0:33:42     0
 13  121G   13 16.1G    0     0  53.3M      0  0:38:58  0:05:09  0:33:49     0
 13  121G   13 16.1G    0     0  53.1M      0  0:39:05  0:05:10  0:33:55     0
 13  121G   13 16.1G    0     0  52.9M      0  0:39:13  0:05:11  0:34:02     0
 13  121G   13 16.1G    0     0  52.8M      0  0:39:20  0:05:12  0:34:08     0
 13  121G   13 16.1G    0     0  52.6M      0  0:39:28  0:05:13  0:34:15     0
 13  121G   13 16.1G    0     0  52.4M      0  0:39:36  0:05:14  0:34:22     0
 13  121G   13 16.1G    0     0  52.3M      0  0:39:43  0:05:15  0:34:28     0
 13  121G   13 16.1G    0     0  52.1M      0  0:39:51  0:05:16  0:34:35     0
 13  121G   13 16.1G    0     0  51.9M      0  0:39:58  0:05:17  0:34:41     0
 13  121G   13 16.1G    0     0  51.8M      0  0:40:06  0:05:18  0:34:48     0
 13  121G   13 16.1G    0     0  51.6M      0  0:40:13  0:05:19  0:34:54     0
 13  121G   13 16.1G    0     0  51.5M      0  0:40:21  0:05:20  0:35:01     0
 13  121G   13 16.1G    0     0  51.3M      0  0:40:29  0:05:21  0:35:08     0
 13  121G   13 16.1G    0     0  51.1M      0  0:40:36  0:05:22  0:35:14     0
 13  121G   13 16.1G    0     0  51.0M      0  0:40:44  0:05:23  0:35:21     0
 13  121G   13 16.1G    0     0  50.8M      0  0:40:51  0:05:24  0:35:27     0
 13  121G   13 16.1G    0     0  50.7M      0  0:40:59  0:05:25  0:35:34     0
 13  121G   13 16.1G    0     0  50.5M      0  0:41:06  0:05:26  0:35:40     0
 13  121G   13 16.1G    0     0  50.3M      0  0:41:14  0:05:27  0:35:47     0
 13  121G   13 16.1G    0     0  50.2M      0  0:41:22  0:05:28  0:35:54     0
 13  121G   13 16.1G    0     0  50.0M      0  0:41:29  0:05:29  0:36:00     0
 13  121G   13 16.1G    0     0  49.9M      0  0:41:37  0:05:30  0:36:07     0
 13  121G   13 16.1G    0     0  49.7M      0  0:41:44  0:05:31  0:36:13     0
 13  121G   13 16.1G    0     0  49.6M      0  0:41:52  0:05:32  0:36:20     0
 13  121G   13 16.1G    0     0  49.4M      0  0:41:59  0:05:33  0:36:26     0
 13  121G   13 16.1G    0     0  49.3M      0  0:42:07  0:05:34  0:36:33     0
 13  121G   13 16.1G    0     0  49.1M      0  0:42:15  0:05:35  0:36:40     0
 13  121G   13 16.1G    0     0  49.0M      0  0:42:22  0:05:36  0:36:46     0
 13  121G   13 16.1G    0     0  48.9M      0  0:42:30  0:05:37  0:36:53     0
 13  121G   13 16.1G    0     0  48.7M      0  0:42:37  0:05:38  0:36:59     0
 13  121G   13 16.1G    0     0  48.6M      0  0:42:45  0:05:39  0:37:06     0
 13  121G   13 16.1G    0     0  48.4M      0  0:42:52  0:05:40  0:37:12     0
 13  121G   13 16.1G    0     0  48.3M      0  0:43:00  0:05:41  0:37:19     0
 13  121G   13 16.1G    0     0  48.1M      0  0:43:08  0:05:42  0:37:26     0
 13  121G   13 16.1G    0     0  48.0M      0  0:43:15  0:05:43  0:37:32     0
 13  121G   13 16.1G    0     0  47.9M      0  0:43:23  0:05:44  0:37:39     0
 13  121G   13 16.1G    0     0  47.7M      0  0:43:30  0:05:45  0:37:45     0
 13  121G   13 16.1G    0     0  47.6M      0  0:43:38  0:05:46  0:37:52     0
 13  121G   13 16.1G    0     0  47.4M      0  0:43:45  0:05:47  0:37:58     0
 13  121G   13 16.1G    0     0  47.3M      0  0:43:53  0:05:48  0:38:05     0
 13  121G   13 16.1G    0     0  47.2M      0  0:44:01  0:05:49  0:38:12     0
 13  121G   13 16.1G    0     0  47.0M      0  0:44:08  0:05:50  0:38:18     0
 13  121G   13 16.1G    0     0  46.9M      0  0:44:16  0:05:51  0:38:25     0
 13  121G   13 16.1G    0     0  46.8M      0  0:44:23  0:05:52  0:38:31     0
 13  121G   13 16.1G    0     0  46.6M      0  0:44:31  0:05:53  0:38:38     0
 13  121G   13 16.1G    0     0  46.5M      0  0:44:38  0:05:54  0:38:44     0
 13  121G   13 16.1G    0     0  46.4M      0  0:44:46  0:05:55  0:38:51     0
 13  121G   13 16.1G    0     0  46.2M      0  0:44:54  0:05:56  0:38:58     0
 13  121G   13 16.1G    0     0  46.1M      0  0:45:01  0:05:57  0:39:04     0
 13  121G   13 16.1G    0     0  46.0M      0  0:45:09  0:05:58  0:39:11     0
 13  121G   13 16.1G    0     0  45.9M      0  0:45:16  0:05:59  0:39:17     0
 13  121G   13 16.1G    0     0  45.7M      0  0:45:24  0:06:00  0:39:24     0
 13  121G   13 16.1G    0     0  45.6M      0  0:45:31  0:06:01  0:39:30     0
 13  121G   13 16.1G    0     0  45.5M      0  0:45:39  0:06:02  0:39:37     0
 13  121G   13 16.1G    0     0  45.3M      0  0:45:47  0:06:03  0:39:44     0
 13  121G   13 16.1G    0     0  45.2M      0  0:45:54  0:06:04  0:39:50     0
 13  121G   13 16.1G    0     0  45.1M      0  0:46:02  0:06:05  0:39:57     0
 13  121G   13 16.1G    0     0  45.0M      0  0:46:09  0:06:06  0:40:03     0
 13  121G   13 16.1G    0     0  44.9M      0  0:46:17  0:06:07  0:40:10     0
 13  121G   13 16.1G    0     0  44.7M      0  0:46:24  0:06:08  0:40:16     0
 13  121G   13 16.1G    0     0  44.6M      0  0:46:32  0:06:09  0:40:23     0
 13  121G   13 16.1G    0     0  44.5M      0  0:46:40  0:06:10  0:40:30     0
 13  121G   13 16.1G    0     0  44.4M      0  0:46:47  0:06:11  0:40:36     0
 13  121G   13 16.1G    0     0  44.2M      0  0:46:55  0:06:12  0:40:43     0
 13  121G   13 16.1G    0     0  44.1M      0  0:47:02  0:06:13  0:40:49     0
 13  121G   13 16.1G    0     0  44.0M      0  0:47:10  0:06:14  0:40:56     0
 13  121G   13 16.1G    0     0  43.9M      0  0:47:17  0:06:15  0:41:02     0
 13  121G   13 16.1G    0     0  43.8M      0  0:47:25  0:06:16  0:41:09     0
 13  121G   13 16.1G    0     0  43.7M      0  0:47:33  0:06:17  0:41:16     0
 13  121G   13 16.1G    0     0  43.5M      0  0:47:40  0:06:18  0:41:22     0
 13  121G   13 16.1G    0     0  43.4M      0  0:47:48  0:06:19  0:41:29     0
 13  121G   13 16.1G    0     0  43.3M      0  0:47:55  0:06:20  0:41:35     0
 13  121G   13 16.1G    0     0  43.2M      0  0:48:03  0:06:21  0:41:42     0
 13  121G   13 16.1G    0     0  43.1M      0  0:48:10  0:06:22  0:41:48     0
 13  121G   13 16.1G    0     0  43.0M      0  0:48:18  0:06:23  0:41:55     0
 13  121G   13 16.1G    0     0  42.9M      0  0:48:26  0:06:24  0:42:02     0
 13  121G   13 16.1G    0     0  42.8M      0  0:48:33  0:06:25  0:42:08     0
 13  121G   13 16.1G    0     0  42.6M      0  0:48:41  0:06:26  0:42:15     0
 13  121G   13 16.1G    0     0  42.5M      0  0:48:48  0:06:27  0:42:21     0
 13  121G   13 16.1G    0     0  42.4M      0  0:48:56  0:06:28  0:42:28     0
 13  121G   13 16.1G    0     0  42.3M      0  0:49:03  0:06:29  0:42:34     0
 13  121G   13 16.1G    0     0  42.2M      0  0:49:11  0:06:30  0:42:41     0
 13  121G   13 16.1G    0     0  42.1M      0  0:49:19  0:06:31  0:42:48     0
 13  121G   13 16.1G    0     0  42.0M      0  0:49:26  0:06:32  0:42:54     0
 13  121G   13 16.1G    0     0  41.9M      0  0:49:34  0:06:33  0:43:01     0
 13  121G   13 16.1G    0     0  41.8M      0  0:49:41  0:06:34  0:43:07     0
 13  121G   13 16.1G    0     0  41.7M      0  0:49:49  0:06:35  0:43:14     0
 13  121G   13 16.1G    0     0  41.6M      0  0:49:56  0:06:36  0:43:20     0
 13  121G   13 16.1G    0     0  41.5M      0  0:50:04  0:06:37  0:43:27     0
 13  121G   13 16.1G    0     0  41.4M      0  0:50:12  0:06:38  0:43:34     0
 13  121G   13 16.1G    0     0  41.2M      0  0:50:19  0:06:39  0:43:40     0
 13  121G   13 16.1G    0     0  41.1M      0  0:50:27  0:06:40  0:43:47     0
 13  121G   13 16.1G    0     0  41.0M      0  0:50:34  0:06:41  0:43:53     0
 13  121G   13 16.1G    0     0  40.9M      0  0:50:42  0:06:42  0:44:00     0
 13  121G   13 16.1G    0     0  40.8M      0  0:50:49  0:06:43  0:44:06     0
 13  121G   13 16.1G    0     0  40.7M      0  0:50:57  0:06:44  0:44:13     0
 13  121G   13 16.1G    0     0  40.6M      0  0:51:05  0:06:45  0:44:20     0
 13  121G   13 16.1G    0     0  40.5M      0  0:51:12  0:06:46  0:44:26     0
 13  121G   13 16.1G    0     0  40.4M      0  0:51:20  0:06:47  0:44:33     0
 13  121G   13 16.1G    0     0  40.3M      0  0:51:27  0:06:48  0:44:39     0
 13  121G   13 16.1G    0     0  40.2M      0  0:51:35  0:06:49  0:44:46     0
 13  121G   13 16.1G    0     0  40.1M      0  0:51:43  0:06:50  0:44:53     0
 13  121G   13 16.1G    0     0  40.0M      0  0:51:50  0:06:51  0:44:59     0
 13  121G   13 16.1G    0     0  39.9M      0  0:51:58  0:06:52  0:45:06     0
 13  121G   13 16.1G    0     0  39.8M      0  0:52:05  0:06:53  0:45:12     0
 13  121G   13 16.1G    0     0  39.8M      0  0:52:13  0:06:54  0:45:19     0
 13  121G   13 16.1G    0     0  39.7M      0  0:52:20  0:06:55  0:45:25     0
 13  121G   13 16.1G    0     0  39.6M      0  0:52:28  0:06:56  0:45:32     0
 13  121G   13 16.1G    0     0  39.5M      0  0:52:35  0:06:57  0:45:38     0
 13  121G   13 16.1G    0     0  39.4M      0  0:52:43  0:06:58  0:45:45     0
 13  121G   13 16.1G    0     0  39.3M      0  0:52:51  0:06:59  0:45:52     0
 13  121G   13 16.1G    0     0  39.2M      0  0:52:58  0:07:00  0:45:58     0
 13  121G   13 16.1G    0     0  39.1M      0  0:53:06  0:07:01  0:46:05     0
 13  121G   13 16.1G    0     0  39.0M      0  0:53:13  0:07:02  0:46:11     0
 13  121G   13 16.1G    0     0  38.9M      0  0:53:21  0:07:03  0:46:18     0
 13  121G   13 16.1G    0     0  38.8M      0  0:53:29  0:07:04  0:46:25     0
 13  121G   13 16.1G    0     0  38.7M      0  0:53:36  0:07:05  0:46:31     0
 13  121G   13 16.1G    0     0  38.6M      0  0:53:44  0:07:06  0:46:38     0
 13  121G   13 16.1G    0     0  38.5M      0  0:53:51  0:07:07  0:46:44     0
 13  121G   13 16.1G    0     0  38.4M      0  0:53:59  0:07:08  0:46:51     0
 13  121G   13 16.1G    0     0  38.4M      0  0:54:06  0:07:09  0:46:57     0
 13  121G   13 16.1G    0     0  38.3M      0  0:54:14  0:07:10  0:47:04     0
 13  121G   13 16.1G    0     0  38.2M      0  0:54:22  0:07:11  0:47:11     0
 13  121G   13 16.1G    0     0  38.1M      0  0:54:29  0:07:12  0:47:17     0
 13  121G   13 16.1G    0     0  38.0M      0  0:54:37  0:07:13  0:47:24     0
 13  121G   13 16.1G    0     0  37.9M      0  0:54:44  0:07:14  0:47:30     0
 13  121G   13 16.1G    0     0  37.8M      0  0:54:52  0:07:15  0:47:37     0
 13  121G   13 16.1G    0     0  37.7M      0  0:54:59  0:07:16  0:47:43     0
 13  121G   13 16.1G    0     0  37.7M      0  0:55:07  0:07:17  0:47:50     0
 13  121G   13 16.1G    0     0  37.6M      0  0:55:15  0:07:18  0:47:57     0
 13  121G   13 16.1G    0     0  37.5M      0  0:55:22  0:07:19  0:48:03     0
 13  121G   13 16.1G    0     0  37.4M      0  0:55:30  0:07:20  0:48:10     0
 13  121G   13 16.1G    0     0  37.3M      0  0:55:37  0:07:21  0:48:16     0
 13  121G   13 16.1G    0     0  37.2M      0  0:55:45  0:07:22  0:48:23     0
 13  121G   13 16.1G    0     0  37.1M      0  0:55:52  0:07:23  0:48:29     0
 13  121G   13 16.1G    0     0  37.1M      0  0:56:00  0:07:24  0:48:36     0
 13  121G   13 16.1G    0     0  37.0M      0  0:56:08  0:07:25  0:48:43     0
 13  121G   13 16.1G    0     0  36.9M      0  0:56:15  0:07:26  0:48:49     0
 13  121G   13 16.1G    0     0  36.8M      0  0:56:23  0:07:27  0:48:56     0
 13  121G   13 16.1G    0     0  36.7M      0  0:56:30  0:07:28  0:49:02     0
 13  121G   13 16.1G    0     0  36.6M      0  0:56:38  0:07:29  0:49:09     0
 13  121G   13 16.1G    0     0  36.6M      0  0:56:45  0:07:30  0:49:15     0
 13  121G   13 16.1G    0     0  36.5M      0  0:56:53  0:07:31  0:49:22     0
 13  121G   13 16.1G    0     0  36.4M      0  0:57:01  0:07:32  0:49:29     0
 13  121G   13 16.1G    0     0  36.3M      0  0:57:08  0:07:33  0:49:35     0
 13  121G   13 16.1G    0     0  36.2M      0  0:57:16  0:07:34  0:49:42     0
 13  121G   13 16.1G    0     0  36.2M      0  0:57:23  0:07:35  0:49:48     0
 13  121G   13 16.1G    0     0  36.1M      0  0:57:31  0:07:36  0:49:55     0
 13  121G   13 16.1G    0     0  36.0M      0  0:57:38  0:07:37  0:50:01     0
 13  121G   13 16.1G    0     0  35.9M      0  0:57:46  0:07:38  0:50:08     0
 13  121G   13 16.1G    0     0  35.8M      0  0:57:54  0:07:39  0:50:15     0
 13  121G   13 16.1G    0     0  35.8M      0  0:58:01  0:07:40  0:50:21     0
 13  121G   13 16.1G    0     0  35.7M      0  0:58:09  0:07:41  0:50:28     0
 13  121G   13 16.1G    0     0  35.6M      0  0:58:16  0:07:42  0:50:34     0
 13  121G   13 16.1G    0     0  35.5M      0  0:58:24  0:07:43  0:50:41     0
 13  121G   13 16.1G    0     0  35.5M      0  0:58:31  0:07:44  0:50:47     0
 13  121G   13 16.1G    0     0  35.4M      0  0:58:39  0:07:45  0:50:54     0
 13  121G   13 16.1G    0     0  35.3M      0  0:58:47  0:07:46  0:51:01     0
 13  121G   13 16.1G    0     0  35.2M      0  0:58:54  0:07:47  0:51:07     0
 13  121G   13 16.1G    0     0  35.2M      0  0:59:02  0:07:48  0:51:14     0
 13  121G   13 16.1G    0     0  35.1M      0  0:59:09  0:07:49  0:51:20     0
 13  121G   13 16.1G    0     0  35.0M      0  0:59:17  0:07:50  0:51:27     0
 13  121G   13 16.1G    0     0  34.9M      0  0:59:24  0:07:51  0:51:33     0
 13  121G   13 16.1G    0     0  34.9M      0  0:59:32  0:07:52  0:51:40     0
 13  121G   13 16.1G    0     0  34.8M      0  0:59:40  0:07:53  0:51:47     0
 13  121G   13 16.1G    0     0  34.7M      0  0:59:47  0:07:54  0:51:53     0
 13  121G   13 16.1G    0     0  34.6M      0  0:59:55  0:07:55  0:52:00     0
 13  121G   13 16.1G    0     0  34.6M      0  1:00:02  0:07:56  0:52:06     0
 13  121G   13 16.1G    0     0  34.5M      0  1:00:10  0:07:57  0:52:13     0
 13  121G   13 16.1G    0     0  34.4M      0  1:00:17  0:07:58  0:52:19     0
 13  121G   13 16.1G    0     0  34.3M      0  1:00:25  0:07:59  0:52:26     0
 13  121G   13 16.1G    0     0  34.3M      0  1:00:33  0:08:00  0:52:33     0
 13  121G   13 16.1G    0     0  34.2M      0  1:00:40  0:08:01  0:52:39     0
 13  121G   13 16.1G    0     0  34.1M      0  1:00:48  0:08:02  0:52:46     0
 13  121G   13 16.1G    0     0  34.1M      0  1:00:55  0:08:03  0:52:52     0
 13  121G   13 16.1G    0     0  34.0M      0  1:01:03  0:08:04  0:52:59     0
 13  121G   13 16.1G    0     0  33.9M      0  1:01:10  0:08:05  0:53:05     0
 13  121G   13 16.1G    0     0  33.9M      0  1:01:18  0:08:06  0:53:12     0
 13  121G   13 16.1G    0     0  33.8M      0  1:01:26  0:08:07  0:53:19     0
 13  121G   13 16.1G    0     0  33.7M      0  1:01:33  0:08:08  0:53:25     0
 13  121G   13 16.1G    0     0  33.6M      0  1:01:41  0:08:09  0:53:32     0
 13  121G   13 16.1G    0     0  33.6M      0  1:01:48  0:08:10  0:53:38     0
 13  121G   13 16.1G    0     0  33.5M      0  1:01:56  0:08:11  0:53:45     0
 13  121G   13 16.1G    0     0  33.4M      0  1:02:03  0:08:12  0:53:51     0
 13  121G   13 16.1G    0     0  33.4M      0  1:02:11  0:08:13  0:53:58     0
 13  121G   13 16.1G    0     0  33.3M      0  1:02:19  0:08:14  0:54:05     0
 13  121G   13 16.1G    0     0  33.2M      0  1:02:26  0:08:15  0:54:11     0
 13  121G   13 16.1G    0     0  33.2M      0  1:02:34  0:08:16  0:54:18     0
 13  121G   13 16.1G    0     0  33.1M      0  1:02:41  0:08:17  0:54:24     0
 13  121G   13 16.1G    0     0  33.0M      0  1:02:49  0:08:18  0:54:31     0
 13  121G   13 16.1G    0     0  33.0M      0  1:02:56  0:08:19  0:54:37     0
 13  121G   13 16.1G    0     0  32.9M      0  1:03:04  0:08:20  0:54:44     0
 13  121G   13 16.1G    0     0  32.8M      0  1:03:12  0:08:21  0:54:51     0
 13  121G   13 16.1G    0     0  32.8M      0  1:03:19  0:08:22  0:54:57     0
 13  121G   13 16.1G    0     0  32.7M      0  1:03:27  0:08:23  0:55:04     0
 13  121G   13 16.1G    0     0  32.6M      0  1:03:34  0:08:24  0:55:10     0
 13  121G   13 16.1G    0     0  32.6M      0  1:03:42  0:08:25  0:55:17     0
 13  121G   13 16.1G    0     0  32.5M      0  1:03:49  0:08:26  0:55:23     0
 13  121G   13 16.1G    0     0  32.4M      0  1:03:57  0:08:27  0:55:30     0
 13  121G   13 16.1G    0     0  32.4M      0  1:04:05  0:08:28  0:55:37     0
 13  121G   13 16.1G    0     0  32.3M      0  1:04:12  0:08:29  0:55:43     0
 13  121G   13 16.1G    0     0  32.3M      0  1:04:20  0:08:30  0:55:50     0
 13  121G   13 16.1G    0     0  32.2M      0  1:04:27  0:08:31  0:55:56     0
